group,language,value
hkid_context,en,hkid
hkid_context,en,hk id
hkid_context,en,hong kong identity
hkid_context,en,identity card
hkid_context,en,id card
hkid_context,en,card number
hkid_context,en,id number
hkid_context,zh,身份證
hkid_context,zh,身份证
hkid_context,zh,身分證
hkid_context,zh,身分證號
hkid_context,zh,身份證號
passport_context,en,passport
passport_context,en,travel document
passport_context,en,travel
passport_context,en,nationality
passport_context,en,issuing
passport_context,en,expiry
passport_context,en,passport number
passport_context,zh,護照
passport_context,zh,护照
passport_context,zh,travel document
passport_context,zh,旅行證件
passport_context,zh,護照號碼
passport_context,zh,护照号码
hk_phone_context,en,phone
hk_phone_context,en,tel
hk_phone_context,en,telephone
hk_phone_context,en,mobile
hk_phone_context,en,cell
hk_phone_context,en,hp
hk_phone_context,en,direct
hk_phone_context,en,contact
hk_phone_context,zh,電話
hk_phone_context,zh,电话
hk_phone_context,zh,手提
hk_phone_context,zh,手機
hk_phone_context,zh,手机
hk_phone_context,zh,聯絡
hk_phone_context,zh,联络
hk_phone_context,zh,熱線
hk_phone_context,zh,热线
bank_account_context,en,account
bank_account_context,en,bank
bank_account_context,en,account number
bank_account_context,en,bank account
bank_account_context,en,a/c
bank_account_context,zh,戶口
bank_account_context,zh,户口
bank_account_context,zh,銀行
bank_account_context,zh,银行
bank_account_context,zh,戶口號碼
bank_account_context,zh,户口号码
bank_account_context,zh,匯款
bank_account_context,zh,汇款
bank_account_context,zh,轉帳
bank_account_context,zh,转帐
english_address_context,en,address
english_address_context,en,correspondence
english_address_context,en,mailing
english_address_context,en,registered office
english_address_context,en,office
english_address_context,en,located at
english_address_context,en,address:
english_address_context,en,room
english_address_context,en,flat
english_address_context,en,suite
english_address_context,en,building
english_address_context,en,tower
english_address_context,en,campus
english_address_context,en,park
english_address_context,en,estate
english_address_context,en,residence
english_address_context,en,house
english_address_context,en,villa
english_address_context,en,apartment
english_address_context,en,block
english_address_context,en,unit
chinese_name_context,en,name
chinese_name_context,en,姓名
chinese_name_context,en,名字
chinese_name_context,en,本人
chinese_name_context,en,contact
chinese_name_context,en,聯絡人
chinese_name_context,en,联络人
chinese_name_context,en,負責人
chinese_name_context,en,负责人
chinese_name_context,en,inventor
chinese_name_context,en,發明人
chinese_name_context,en,发明人
chinese_name_context,en,pi
chinese_name_context,en,researcher
chinese_name_context,en,研究員
chinese_name_context,en,研究员
chinese_name_context,en,我叫
chinese_name_context,en,我是
chinese_name_context,en,稱呼
chinese_name_context,en,本人
chinese_address_context,en,address
chinese_address_context,en,地址
chinese_address_context,en,位於
chinese_address_context,en,位于
chinese_address_context,en,地點
chinese_address_context,en,地点
chinese_address_context,en,correspondence
chinese_address_context,en,通訊地址
chinese_address_context,en,通讯地址
chinese_address_context,en,registered office
chinese_address_context,en,辦公室
chinese_address_context,en,办公室
chinese_address_context,en,mailing
chinese_address_context,en,郵寄地址
chinese_address_context,en,邮寄地址
